Reset MultiCellNetwork(area=[1000. 1000.], num_bs=0, scenario=B, time=Mon, 00:00)
Start time: Mon, 00:00
Acceleration: 1200
Time step: 1.0 ms <-> 1.2 s
Action interval: 20.0 ms <-> 0.4 min
Episode length: 25200
Episode time length: 168.0 h
QoS weight: 4.0
Extra QoS weight: 0.005
Observation space: (7, 111)
Central observation space: (789,)
Action space: (7, (2,))
Seed: None
Max sleep depth: 3
Has interference: True
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
Saving model to G:\PycharmProjects\BS-Sleeping-RL-main\results\MultiCellNetwork\RANDOM\hdqn\check\wandb\run-20231211_211310-1tofo7yf\files\dqn.pt
